course_id,course_url,user_name,user_url,score,content
9,http://www.icourse163.org/course/swupl-1002084012,康平k125188115749279716,www.icourse163.org/home.htm?userId=1404097140,5,讲课内容很丰富
9,http://www.icourse163.org/course/swupl-1002084012,夏2018054023沈展疆,www.icourse163.org/home.htm?userId=1388259595,5,PPT和最后的笔记板块非常好，坦白说，比上课效率高
9,http://www.icourse163.org/course/swupl-1002084012,李2018051071张肖阳,www.icourse163.org/home.htm?userId=1403497431,5,哎呦！不错哦！
9,http://www.icourse163.org/course/swupl-1002084012,冯2018011271黄新泽,www.icourse163.org/home.htm?userId=1400984873,5,老师讲得很好，学习资源很完备
9,http://www.icourse163.org/course/swupl-1002084012,936810829qqcom,www.icourse163.org/home.htm?userId=1628693,5,很好的课程，几位老师很用心
9,http://www.icourse163.org/course/swupl-1002084012,冯2018021160李盼希,www.icourse163.org/home.htm?userId=1388007928,5,查缺补漏，更加深入了解。
9,http://www.icourse163.org/course/swupl-1002084012,丁2018022014韦堰东,www.icourse163.org/home.htm?userId=1395786868,5,。。。。。。
9,http://www.icourse163.org/course/swupl-1002084012,李凌2018051076梁浩然,www.icourse163.org/home.htm?userId=1387769538,5,很期待这门优秀的课程
9,http://www.icourse163.org/course/swupl-1002084012,mooc4750149298027454,www.icourse163.org/home.htm?userId=1403721806,5,真的好，就是不知道要不要钱
9,http://www.icourse163.org/course/swupl-1002084012,m158118772971,www.icourse163.org/home.htm?userId=11594064,5,请问下这门课程的参考教材是哪一本？大纲是列出来3本
9,http://www.icourse163.org/course/swupl-1002084012,如韵如初,www.icourse163.org/home.htm?userId=1383626726,5,不过太多了吧
9,http://www.icourse163.org/course/swupl-1002084012,mooc38352143063366289,www.icourse163.org/home.htm?userId=1398195204,5,第二期什么时候开课？
9,http://www.icourse163.org/course/swupl-1002084012,硬核mooc3,www.icourse163.org/home.htm?userId=1396073724,5,因为是后面看的，没有看到当时的直播，段男神是真的秀，还有，一直想知道小谷老师的微信号和微博昵称。
9,http://www.icourse163.org/course/swupl-1002084012,A值青春画梦想,www.icourse163.org/home.htm?userId=1147557865,5,有字幕就好啦
9,http://www.icourse163.org/course/swupl-1002084012,李代弟,www.icourse163.org/home.htm?userId=1387382808,5,这个课程真的超级棒啊！！！！！！！！
9,http://www.icourse163.org/course/swupl-1002084012,2017121137段朝康,www.icourse163.org/home.htm?userId=1386343823,5,课堂内容充实有趣，老师也都很认真负责~
9,http://www.icourse163.org/course/swupl-1002084012,2017121106杨添淇1,www.icourse163.org/home.htm?userId=1386019911,5,老师很可爱，讲解很清晰
9,http://www.icourse163.org/course/swupl-1002084012,20180351021951徐程,www.icourse163.org/home.htm?userId=1388740946,5,斯巴拉西！！可以明显感觉到有很多人为这个课程倾注了心血，虽有不足，但是可以更好。做为民诉法的学习值得推荐。
9,http://www.icourse163.org/course/swupl-1002084012,姚倩2017041425,www.icourse163.org/home.htm?userId=1387434972,5,老师的讲解很细致，除了视频还有PPT记录，很方便，闲暇时间打开看看很棒～～～
9,http://www.icourse163.org/course/swupl-1002084012,2017121036张楠鹦,www.icourse163.org/home.htm?userId=1387136267,5,很好，课堂重点再次重现。
9,http://www.icourse163.org/course/swupl-1002084012,2017052004代志馨,www.icourse163.org/home.htm?userId=1387336704,5,每一节课时长都比较短，可以随时随地听。老师们讲课非常有条理，便于记忆。也非常细致。
9,http://www.icourse163.org/course/swupl-1002084012,2017053001江梓豪1,www.icourse163.org/home.htm?userId=1383884250,5,方便课余时间对课堂遗漏的知识进行补充
9,http://www.icourse163.org/course/swupl-1002084012,李2017121142冉伶俐,www.icourse163.org/home.htm?userId=1151583134,5,老师讲的非常棒噢
9,http://www.icourse163.org/course/swupl-1002084012,2017121034贾钰洁1,www.icourse163.org/home.htm?userId=1388706918,5,课程安排合理，有干货！课堂讨论的问题也十分有趣又不失知识性。
9,http://www.icourse163.org/course/swupl-1002084012,mooc1536015842181,www.icourse163.org/home.htm?userId=1144734738,5,特别好，清晰！！！
9,http://www.icourse163.org/course/swupl-1002084012,李凌段文波韩欣燕2017041127,www.icourse163.org/home.htm?userId=1387108409,5,odk，挺好的，
9,http://www.icourse163.org/course/swupl-1002084012,2017041179徐雪豫,www.icourse163.org/home.htm?userId=1387432988,5,通过每次慕课的学习，我了解到每一章的重点知识，这非常有利于我们的课前预习和课后复习。各位老师也讲的超棒。
9,http://www.icourse163.org/course/swupl-1002084012,2017090048韩笑1,www.icourse163.org/home.htm?userId=1387993841,5,非常好，讲解详细，联系丰富
9,http://www.icourse163.org/course/swupl-1002084012,黄丽2017041101,www.icourse163.org/home.htm?userId=1387339094,5,讲的很好，重点突出，明了易懂。
9,http://www.icourse163.org/course/swupl-1002084012,2017121011李金洋1,www.icourse163.org/home.htm?userId=1387159610,5,西南政法大学民事诉讼法慕课做得十分精细，视频课程内容十分丰富，讲解结构清晰明确，对一些问题的讲解也深入浅出，对同学们对于相关问题的理解十分有帮助。慕课还为同学提供网络视频课程的同时还提供了对应的ppt，这有助于同学的课后学习和理解。此外慕课还加入了讨论板块，增加老师与同学的互动，提升同学们的思维空间。慕课的模式可以与实践课堂教学想配合，同学们可以在慕课上将课堂上所遗漏的知识点进行补充，拓展了整个教学的时间和空间。这对学生来说是很好的一种教学方式。
9,http://www.icourse163.org/course/swupl-1002084012,段李陈泉池2017041024,www.icourse163.org/home.htm?userId=1387409903,5,很好，科学合理
9,http://www.icourse163.org/course/swupl-1002084012,2017121201梁嘉怡1,www.icourse163.org/home.htm?userId=1387137432,5,课程里名师荟萃，集学说理论之精华，给我带来了非常大的收益。
9,http://www.icourse163.org/course/swupl-1002084012,行王龚城2017041049,www.icourse163.org/home.htm?userId=1387216454,5,这种形式特别好
9,http://www.icourse163.org/course/swupl-1002084012,2017012036陈天佑,www.icourse163.org/home.htm?userId=1387823472,5,课程视频精简但体系明确，内容充实，为我们课前预习课后复习提供了很好的学习资源
9,http://www.icourse163.org/course/swupl-1002084012,mooc54955062146514857,www.icourse163.org/home.htm?userId=1386722210,5,真好，可以随时复习
9,http://www.icourse163.org/course/swupl-1002084012,国王2017121060蒲智城,www.icourse163.org/home.htm?userId=1388801611,5,老师对待教学认真负责，语言生动，条理清晰，举例充分恰当，对待学生严格要求，能够鼓励学生踊跃发言，使课堂气氛比较积极热烈。
9,http://www.icourse163.org/course/swupl-1002084012,国际法2017121219陈鸿鸿,www.icourse163.org/home.htm?userId=1386044920,5,值得推荐，精品课程。
9,http://www.icourse163.org/course/swupl-1002084012,2017041295汪晓威,www.icourse163.org/home.htm?userId=1387433041,5,很好的，作业课间讨论都一体化了，课余时间复习总结起来也比较全面系统。
9,http://www.icourse163.org/course/swupl-1002084012,2017121217江东乐1,www.icourse163.org/home.htm?userId=1141440318,5,内容生动形象，讲得也很清楚
9,http://www.icourse163.org/course/swupl-1002084012,2017090191廖芹雪1,www.icourse163.org/home.htm?userId=1387856258,5,真的是好极了
9,http://www.icourse163.org/course/swupl-1002084012,行政法梁玲燕2017041043,www.icourse163.org/home.htm?userId=1387217294,5,教学内容简洁明了，配合相关练习，可以快速掌握重点。
9,http://www.icourse163.org/course/swupl-1002084012,2017102190庄秋韵1,www.icourse163.org/home.htm?userId=1385673843,5,老师讲的很好，内容清晰明了，逻辑性强。
9,http://www.icourse163.org/course/swupl-1002084012,包2017041212刘禹廷,www.icourse163.org/home.htm?userId=1387154931,5,超喜欢老师们讲的课的！
9,http://www.icourse163.org/course/swupl-1002084012,包冰锋2017041194屈山卜,www.icourse163.org/home.htm?userId=1387364046,5,老师的讲课方式清晰易懂，课件可下载保存，很方便
9,http://www.icourse163.org/course/swupl-1002084012,2017121001官源松,www.icourse163.org/home.htm?userId=1029523226,5,老师上课帮，习题有针对性，棒棒棒
9,http://www.icourse163.org/course/swupl-1002084012,黄行江林枫2017041271,www.icourse163.org/home.htm?userId=1387437169,5,老师讲课超级棒
9,http://www.icourse163.org/course/swupl-1002084012,2017041132张婷,www.icourse163.org/home.htm?userId=1387128383,5,讲得很好，不错，有很大收获。
9,http://www.icourse163.org/course/swupl-1002084012,包2017041116李铸铭,www.icourse163.org/home.htm?userId=1388725614,5,民诉老师太爱了
9,http://www.icourse163.org/course/swupl-1002084012,高司语2017041355,www.icourse163.org/home.htm?userId=1389116122,5,老师讲解详细，认真负责。
9,http://www.icourse163.org/course/swupl-1002084012,2017060147王露1,www.icourse163.org/home.htm?userId=1386275918,5,生动、有趣，发人深省，有助于课后查漏补缺。
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041254龙艳丽,www.icourse163.org/home.htm?userId=1387219359,5,简单易懂便捷
9,http://www.icourse163.org/course/swupl-1002084012,曾远2017121186肖诗涵,www.icourse163.org/home.htm?userId=1387181264,5,老师讲的非常清楚。
9,http://www.icourse163.org/course/swupl-1002084012,包2017090238陈颖怡,www.icourse163.org/home.htm?userId=1384200324,5,慕课的内容是对课本以外的知识的补充，授课内容清晰有条理，视频制作良好，习题具有代表性。
9,http://www.icourse163.org/course/swupl-1002084012,王士晗2017041256,www.icourse163.org/home.htm?userId=1387435839,5,内容丰富，讲解清楚，很棒
9,http://www.icourse163.org/course/swupl-1002084012,包冰锋2017041184唐圆圆,www.icourse163.org/home.htm?userId=1388829025,5,课程内容详细，讲授条理清晰，连贯缜密，具有很强的时效性。课后作业安排布置合理，突出重难点，起到了良好巩固复习作用。不容忽视的是，课后讨论将理论与时事热点紧密联系起来，利用事件的熟悉度与趣味性激起同学们的参与热情。通过一个小切口的思维碰撞让同学们在进一步加深对知识的运用理解的同时，充分体会理论与实务的关系，引导思维向更深、更广的层次发展，积极发挥并培养同学们的探索精神，为其打开新视野，开创新天地。
9,http://www.icourse163.org/course/swupl-1002084012,2017060433钟诗蓓1,www.icourse163.org/home.htm?userId=1144928608,5,学到很多课本上没有的知识，十分便捷
9,http://www.icourse163.org/course/swupl-1002084012,法4邓杨2017041047,www.icourse163.org/home.htm?userId=1385833831,5,老师讲得很详细，练习题也比较合理
9,http://www.icourse163.org/course/swupl-1002084012,行政法2017041029加娜尼吐尔洪,www.icourse163.org/home.htm?userId=1387431793,5,很方便学习，
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041399吴雪燕,www.icourse163.org/home.htm?userId=1387114007,5,好!很好!非常好!可以牢固基础，梳理知识脉络~2倍速刷视频，然后做题，效果不错
9,http://www.icourse163.org/course/swupl-1002084012,2017012010秦千千,www.icourse163.org/home.htm?userId=1387823470,5,授课老师讲的内容条理清晰，课后搭配练习与测验进一步加强对知识点的掌握。同时，课堂交流区和答疑区等讨论板块设置得很好，是一个答疑解惑很好的共享平台!
9,http://www.icourse163.org/course/swupl-1002084012,2017041411文金波,www.icourse163.org/home.htm?userId=1384350253,5,课程内容讲述很棒，还配有课后习题，在学习内容之后还可以通过习题巩固知识，可以说是非常nice!
9,http://www.icourse163.org/course/swupl-1002084012,邓小威2017041416,www.icourse163.org/home.htm?userId=1387112551,5,作为知识梳理来看待是很棒的，内容清晰简略
9,http://www.icourse163.org/course/swupl-1002084012,行2017041445黄珂,www.icourse163.org/home.htm?userId=1387149388,5,里面的老师讲得很好！看完很有用！
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇苏庆2017041357,www.icourse163.org/home.htm?userId=1387125503,5,老师讲得都很好！
9,http://www.icourse163.org/course/swupl-1002084012,黄行李文博2017041383,www.icourse163.org/home.htm?userId=1386932076,5,有利于完善个人的法学知识体系，有利于提高从事法律职业和民事纠纷处理工作的能力。
9,http://www.icourse163.org/course/swupl-1002084012,2017053049黄泽宇,www.icourse163.org/home.htm?userId=1387110276,5,老师讲的细致，题目针对性强。
9,http://www.icourse163.org/course/swupl-1002084012,2017090122李靖祎,www.icourse163.org/home.htm?userId=1387251039,5,干货多，废话少，紧密结合现实，对于民诉学习非常有用
9,http://www.icourse163.org/course/swupl-1002084012,2017081201黄晶1,www.icourse163.org/home.htm?userId=1387638421,5,老师们都讲的很好 而且课后习题都很有用
9,http://www.icourse163.org/course/swupl-1002084012,2017041144方义媛,www.icourse163.org/home.htm?userId=1387127787,5,老师讲的很好，知识点讲得明确易懂，还有很多课本上没有的内容，方便学生课下自主学习，课堂作业也有利于加强知识点的记忆，超棒！
9,http://www.icourse163.org/course/swupl-1002084012,赵2017102049杜钰琳,www.icourse163.org/home.htm?userId=1387241446,5,超级棒，课程详细，内容丰富。不失为课下复习的一大好方法
9,http://www.icourse163.org/course/swupl-1002084012,2017071035陈佳丽,www.icourse163.org/home.htm?userId=1387406093,5,内容详细，知识点清晰，课间时间安排合理！
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇王亚铎2017041064,www.icourse163.org/home.htm?userId=1387148740,5,内容详细，法条都是最新的，非常好。
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041421,www.icourse163.org/home.htm?userId=1387332404,5,反正就是五星很重要
9,http://www.icourse163.org/course/swupl-1002084012,赵尧王金鑫2017041110,www.icourse163.org/home.htm?userId=1387153500,5,老师讲的特别好，还有课后讨论共同交流，赞！
9,http://www.icourse163.org/course/swupl-1002084012,2017012028知产游佩琳,www.icourse163.org/home.htm?userId=1387581509,5,很不错，学校通过网课巩固线下教学，这是很不错的形式，督促同学们课下用功
9,http://www.icourse163.org/course/swupl-1002084012,2017041190,www.icourse163.org/home.htm?userId=1385834234,5,非常好，老师讲得特别棒↖(^ω^)↗
9,http://www.icourse163.org/course/swupl-1002084012,包2017041450乔毅,www.icourse163.org/home.htm?userId=1387126793,5,非常棒！老师讲的也很全面，学到了很多东西！
9,http://www.icourse163.org/course/swupl-1002084012,2017041260张吉,www.icourse163.org/home.htm?userId=1387437821,5,讲课内容很细致，老师讲课也幽默风趣，每个课程点占时不多，精辟，强推！！
9,http://www.icourse163.org/course/swupl-1002084012,包2017041067王嘉辉,www.icourse163.org/home.htm?userId=1387448024,5,课程内容干活满满，配合习题加深理解，化整为零，灵活运用时间
9,http://www.icourse163.org/course/swupl-1002084012,2017121185刘君睿1,www.icourse163.org/home.htm?userId=1387107076,5,课件时间安排合理，知识点讲解清晰，很实用
9,http://www.icourse163.org/course/swupl-1002084012,国际法-王-2017121128-王天洲,www.icourse163.org/home.htm?userId=1387257343,5,王老师讲课很细致，而且在课堂教学中穿插着很多生动的案例。
9,http://www.icourse163.org/course/swupl-1002084012,赵周威扬2017060266,www.icourse163.org/home.htm?userId=1387411944,5,非常棒，知识点很清晰
9,http://www.icourse163.org/course/swupl-1002084012,2017081072张晓晴,www.icourse163.org/home.htm?userId=1386905858,5,很不错，知识点很精炼，可以帮助巩固知识
9,http://www.icourse163.org/course/swupl-1002084012,黄行2017041222汪晨琦,www.icourse163.org/home.htm?userId=1387453969,5,老师讲得很好，很实用的慕课
9,http://www.icourse163.org/course/swupl-1002084012,黄行2017041025胡宇航,www.icourse163.org/home.htm?userId=1388419954,5,内容详实，讲解清晰，赞！
9,http://www.icourse163.org/course/swupl-1002084012,2017041174张艺凡,www.icourse163.org/home.htm?userId=1387130327,5,课程安排很合理
9,http://www.icourse163.org/course/swupl-1002084012,2017041145文玉琴,www.icourse163.org/home.htm?userId=1387429691,5,很不错 !
9,http://www.icourse163.org/course/swupl-1002084012,2017121069彭琳钦,www.icourse163.org/home.htm?userId=1386386422,5,老师讲的很清晰，非常不错的慕课
9,http://www.icourse163.org/course/swupl-1002084012,2017121071李逸非1,www.icourse163.org/home.htm?userId=1387432167,5,老师讲得超好诶
9,http://www.icourse163.org/course/swupl-1002084012,2017121070向爱华1,www.icourse163.org/home.htm?userId=1386154224,5,老师讲得很细致，方便理解和学习
9,http://www.icourse163.org/course/swupl-1002084012,包2017041281朱玉婷,www.icourse163.org/home.htm?userId=1386852075,5,喜欢里面的老师们，讲课很精辟很清晰。课程设计得非常合理，搭配了适量的司法考试原题，方便同学们巩固知识、了解司法考试题型；将课件和讲解视频分开，有利于同学们的自我学习；希望可以开设一些案例分析的课程。
9,http://www.icourse163.org/course/swupl-1002084012,2017121018刘浪秀,www.icourse163.org/home.htm?userId=1387233929,5,时间短，精辟，支持倍速，还有配套PPT，挺不错的。
9,http://www.icourse163.org/course/swupl-1002084012,2017121057潘禹铭1,www.icourse163.org/home.htm?userId=1387107709,5,好哈哈哈哈哈
9,http://www.icourse163.org/course/swupl-1002084012,2017041349商嘉琪,www.icourse163.org/home.htm?userId=1385832405,5,老师讲的太好了，真是受益匪浅~\(≧▽≦)/~
9,http://www.icourse163.org/course/swupl-1002084012,2017102048殷艺豪,www.icourse163.org/home.htm?userId=1387404080,5,这个课程设计得非常好，课程安排合理，时长也恰到好处，老师讲课也幽默风趣，深入浅出，通俗易懂。在课堂作业和讨论方面也非常的有针对性的帮我们复习。
9,http://www.icourse163.org/course/swupl-1002084012,2017071025张凯纯1,www.icourse163.org/home.htm?userId=1386085454,5,老师讲得特别好 特别好 
9,http://www.icourse163.org/course/swupl-1002084012,2017121031刘斯婷1,www.icourse163.org/home.htm?userId=1387129420,5,每个视频的时间把握得非常好，既不会让人觉得时间太长感到枯燥，又不会因为时间太短学不到东西。老师的讲解清晰，PPT也很有用，课后讨论大家的问题有创新，拓展了我的视野，非常好的慕课辣，强推！
9,http://www.icourse163.org/course/swupl-1002084012,赵-2017054040-段皓,www.icourse163.org/home.htm?userId=1387406342,5,老师讲课内容细致，层次感分明，让学生获益匪浅。
9,http://www.icourse163.org/course/swupl-1002084012,2017012039栾金威,www.icourse163.org/home.htm?userId=1387829123,5,本学期的民诉法黄老师通过影像教学、课本梳理、案例分析、实地实践、课堂研讨等方式跟我们生动地讲解这门复杂的课程，老师讲的很仔细，对知识点的讲解很透彻，非常收益！
9,http://www.icourse163.org/course/swupl-1002084012,2017121169亓帅先1,www.icourse163.org/home.htm?userId=1387136216,5,老师讲的很细很好很认真，解答和讨论问题也很实际很有用，感觉学到了很多很多的内容，很棒！
9,http://www.icourse163.org/course/swupl-1002084012,包冰锋龙林曼2017041240,www.icourse163.org/home.htm?userId=1387127441,5,老师讲得很好，讲课内容很细致，上课方式很幽默，整个课堂氛围都很好。喜欢包包老师，包包老师超级棒！
9,http://www.icourse163.org/course/swupl-1002084012,行段姬欣然2017041340,www.icourse163.org/home.htm?userId=1386364246,5,真的很好 老师讲的很认真，内容很精细！
9,http://www.icourse163.org/course/swupl-1002084012,徐云婷2017121181,www.icourse163.org/home.htm?userId=1387227452,5,我觉得挺好的，老师思路清晰，重点鲜明
9,http://www.icourse163.org/course/swupl-1002084012,赵2017103041刘子伊,www.icourse163.org/home.htm?userId=1140060331,5,课程内容非常全面，讲解的也很清楚透彻。通过这个平台可以反复观看，加强知识点的理解和吸收，单元测验和作业也可以帮助我们进一步进行巩固，很棒！
9,http://www.icourse163.org/course/swupl-1002084012,李凌2017041297杨悦,www.icourse163.org/home.htm?userId=1387953027,5,课程很好，老师讲解细心明确，推荐
9,http://www.icourse163.org/course/swupl-1002084012,包2017041090杨一凡,www.icourse163.org/home.htm?userId=1387426786,5,包包老师超级棒
9,http://www.icourse163.org/course/swupl-1002084012,2017102089王冠淇1,www.icourse163.org/home.htm?userId=1145160558,5,课程内容清楚详细，单元测试也能够有效的帮助吸收理解。
9,http://www.icourse163.org/course/swupl-1002084012,向金洋2017073020,www.icourse163.org/home.htm?userId=1386903198,5,老师讲得很棒，题目具有针对性，课堂讨论很有趣
9,http://www.icourse163.org/course/swupl-1002084012,周航2017041149,www.icourse163.org/home.htm?userId=1387432969,5,老师讲课讲得很好
9,http://www.icourse163.org/course/swupl-1002084012,2017041162吕竹青,www.icourse163.org/home.htm?userId=1387432184,5,老师讲得通俗易懂，有PPT帮助理解，测验和讨论帮助我们更好地理解知识。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121046-邱君旺,www.icourse163.org/home.htm?userId=1387808651,5,1、在线授课视频极大地丰富了我们学习内容，有利于加深印象，使知识体系更加完整。2、采用的模式比较新颖，不仅有视频还有章节检测，让知识能够及时得到巩固。3、最吸引我的还是课堂讨论区，同学们能够充分发表自己的看法，并对提出的问题进行讨论解决。希望这个平台能够充分运用到我们学习过程中！
9,http://www.icourse163.org/course/swupl-1002084012,2017121076阙颖1,www.icourse163.org/home.htm?userId=1387113811,5,我觉得很棒能够在课后检查自己对知识的把握程度 并且复习参与课堂讨论能够增加更多的见解.
9,http://www.icourse163.org/course/swupl-1002084012,赵2017073106冯冰冰,www.icourse163.org/home.htm?userId=1148672530,5,第一次适用慕课平台，精简的课堂内容能帮助我巩固很对重要和细节性的知识点，同时授课老师语言流畅，逻辑清晰，令人受益匪浅。
9,http://www.icourse163.org/course/swupl-1002084012,2017121135杨晨,www.icourse163.org/home.htm?userId=1387495039,5,我认为通过慕课的学习方式让我们更容易的掌握了知识，我觉得这样的学习方式很棒
9,http://www.icourse163.org/course/swupl-1002084012,曌翀,www.icourse163.org/home.htm?userId=1390455638,5,重温民诉感受西政
9,http://www.icourse163.org/course/swupl-1002084012,2017012038赵博,www.icourse163.org/home.htm?userId=1387830046,5,民诉作为程序法中极为重要的组成，在西政的民诉mooc里受益匪浅。
9,http://www.icourse163.org/course/swupl-1002084012,2017081127唐雪梨,www.icourse163.org/home.htm?userId=1387307384,5,老师讲课详略得当，授课课程精简却有突出，重难点把握有力。且视频与课件内容互为支撑补充！相当不错！
9,http://www.icourse163.org/course/swupl-1002084012,2017041075杨嘉悦,www.icourse163.org/home.htm?userId=1386904255,5,老师讲得非常好
9,http://www.icourse163.org/course/swupl-1002084012,2017081099陈雅琴,www.icourse163.org/home.htm?userId=1385999373,5,课程内容很精简，是学习的重点，时间很简短，学习效率非常高，不会因为时间太长而感到枯燥。讲课的老师也好有趣，风气幽默，尤其pick小谷老师!!PPT也很好，能够让我们自己在复习的时候有资料，不会因为上课完了就忘记重点。非常好的课程，强烈pick!
9,http://www.icourse163.org/course/swupl-1002084012,2017041167时婷,www.icourse163.org/home.htm?userId=1387129337,5,老师讲的通俗易懂，也有PPT相对应，PPT总结很系统很全面。有助于高效督促我们的学习 也能及时复习！很棒！
9,http://www.icourse163.org/course/swupl-1002084012,行政法学院2017041217钟蕊,www.icourse163.org/home.htm?userId=1387135398,5,我认为此课程非常好，课程设计有趣，方式新奇，充分体现互联网的运用，是现代科技发达下的新型课程，每一节课后有小练习，能激发学生学习动力，并且能实时检测学习效果，通过习题巩固学生学到的知识，效果很好。每一节视频精炼，简短，全是重要知识点的讲授，不拖沓，不乏味冗长，高效利用时间，使学生学习效率明显提高。
9,http://www.icourse163.org/course/swupl-1002084012,赵2017060302施欣旖,www.icourse163.org/home.htm?userId=1387400766,5,课程内容丰富全面，讲解细致深入，重点突出，作业布置批改及时，对学习有很大二帮助
9,http://www.icourse163.org/course/swupl-1002084012,2017041422赵妍,www.icourse163.org/home.htm?userId=1387153169,5,很全面很好
9,http://www.icourse163.org/course/swupl-1002084012,2017041173李媛,www.icourse163.org/home.htm?userId=1387107811,5,各位老师都非常棒，讲课方式也生动有趣，知识点讲解得非常细致清晰，让我学到了很多，对民事诉讼法学有了更深刻的认识!
9,http://www.icourse163.org/course/swupl-1002084012,2017081077孙子荀,www.icourse163.org/home.htm?userId=1387416969,5,讲解生动清晰，为各位老师点赞！
9,http://www.icourse163.org/course/swupl-1002084012,2017121147李昊凝1,www.icourse163.org/home.htm?userId=1151365638,5,慕课的存在对督促学习，及时复习知识，理解知识有很大作用。
9,http://www.icourse163.org/course/swupl-1002084012,2017121022叶智心,www.icourse163.org/home.htm?userId=1387417646,5,课程通俗易懂，重点突出，深入浅出，是用心做的好课程！
9,http://www.icourse163.org/course/swupl-1002084012,行政法雷明方2017041188,www.icourse163.org/home.htm?userId=1387150638,5,讲得通俗易懂，课程真心不错
9,http://www.icourse163.org/course/swupl-1002084012,段李行政法学院陈家鹏2017041294,www.icourse163.org/home.htm?userId=1138045671,5,老师讲的很好，视频以及习题适合课下查缺补漏，辛苦各位老师!
9,http://www.icourse163.org/course/swupl-1002084012,李凌崔可欣2017041441,www.icourse163.org/home.htm?userId=1387128190,5,我认为以慕课这样的形式非常好，有诸多优点：1.老师们讲述清晰细致，既可以提前预习熟悉一下新知识有利于课堂上加深理解跟上老师节奏；又可以在听完课后继续课下巩固，打下良好的知识基础；2.课后测验和单元作业等都能巩固学的知识，加深对知识的理解很运用，通过案例等来加深记忆。3.课堂讨论能够让同学们畅所欲言，是同学们思维的碰撞，能够看到同学们独到的见解和许多新想法，有利于同学们分析案例和实际问题，有利于同学们将民事诉讼法和实际生活联系起来。这个慕课非常好 谢...
9,http://www.icourse163.org/course/swupl-1002084012,2017041008陈琼,www.icourse163.org/home.htm?userId=1387216231,5,老师在课堂上讲解详细，课堂生动有趣。课后可以看视频复习预习，紧跟教学进度。课后做练习题可以帮助巩固知识。
9,http://www.icourse163.org/course/swupl-1002084012,张2017041147曾琴娅,www.icourse163.org/home.htm?userId=1387141821,5,这个课程非常有助于课后学习民事诉讼，跟着视频学习能够查漏补缺，可以用以预习或及时巩固知识点，老师的讲解也非常清晰易懂，课后的小测验能够让人做到学以致用，更能加深对知识点的理解，非常不错！
9,http://www.icourse163.org/course/swupl-1002084012,2017012003林颖,www.icourse163.org/home.htm?userId=1387823466,5,老师讲的很好，有助于我课后巩固哈哈
9,http://www.icourse163.org/course/swupl-1002084012,陈江北2017041226,www.icourse163.org/home.htm?userId=1146539444,5,老师课堂上的讲解非常详细，并且教学内容丰富，让我对民诉诉讼法学有了更多了解，很好的增强了自身的法学素养。
9,http://www.icourse163.org/course/swupl-1002084012,国际法学院-2017121112-李秋雪,www.icourse163.org/home.htm?userId=1387265018,5,课程非常不错啦！讲解舒服、有趣，很容易让人深入到课程内容本身。
9,http://www.icourse163.org/course/swupl-1002084012,2017121129王子康1,www.icourse163.org/home.htm?userId=1387825210,5,内容详实，讲解精彩，重点明确，具有引导性，适合自学、复习和补充学习等，使我受益匪浅。
9,http://www.icourse163.org/course/swupl-1002084012,2017012002陈春晓,www.icourse163.org/home.htm?userId=1387823457,5,课程很好，有的课上没听懂的，可以课下自己学习，提供了很好的平台
9,http://www.icourse163.org/course/swupl-1002084012,2017060191赵丹琨,www.icourse163.org/home.htm?userId=1387329902,5,老师讲课很详实，重点内容也会反复强调，很负责；课后练习重点也很突出，感觉听完课、做完练习对知识点的掌握更加牢固，理解更加深刻了；课堂讨论更增加了学习的趣味性，学生在讨论中也提升了自己。
9,http://www.icourse163.org/course/swupl-1002084012,2017071067陆洁,www.icourse163.org/home.htm?userId=1145431003,5,很不错。视频配合课件和习题，可以帮助我们巩固知识
9,http://www.icourse163.org/course/swupl-1002084012,黄2017041402黎明娜,www.icourse163.org/home.htm?userId=1387996970,5,老师授课条理清楚，层次分明。课后习题有利于巩固当日学习的知识，讨论功能为我们提供了更广阔的学习平台！非常棒了
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041081熊思雨,www.icourse163.org/home.htm?userId=1389241833,5,老师讲课很细致，重点都会反复强调，解释的非常清楚。
9,http://www.icourse163.org/course/swupl-1002084012,赵2017131074徐苏,www.icourse163.org/home.htm?userId=1148140348,5,课程安排清晰有条理，视频教学通俗易懂，课后习题帮助及时巩固，老师讲的幽默生动，还可以在讨论区有针对性的提出自己的看法，真是一个促进我们学习民事诉讼法学的良好平台！
9,http://www.icourse163.org/course/swupl-1002084012,夏紫薇2017081210,www.icourse163.org/home.htm?userId=1387216447,5,教学视频讲解清晰易懂！
9,http://www.icourse163.org/course/swupl-1002084012,2017132020林凯霖,www.icourse163.org/home.htm?userId=1387239531,5,课程内容详实，老师讲课生动，配备的课后习题、课堂讨论有助于加深理解、辨析难点重点。
9,http://www.icourse163.org/course/swupl-1002084012,2017041198陈傲翔,www.icourse163.org/home.htm?userId=1139870452,5,老师讲的很好，重点突出，详略得到，有很多扩充的内容，对民诉的学习很有帮助！
